Date,Days_To_Expiry,Stock_Price,Option_Value,PnL_$,PnL_%,Prob_Above,Prob_Below,EV_%
2024-07-31,534,200.0,21.888269590723358,-9.961730409276644,-31.277018553458852,1.0,0.0,-31.277018553458852
2024-10-29,444,200.0,16.32281445148659,-15.527185548513412,-48.750975034579,0.7297457573823332,0.27025424261766684,-62.60124146150275
2025-07-31,169,200.0,1.8763814319816956,-29.973618568018306,-94.10869252125057,0.7362525415364889,0.2637474584635111,-95.66250989579783
2026-01-16,0,200.0,0.0,-31.85,-100.0,0.7545813899815208,0.2454186100184792,-100.0
2024-07-31,534,231.57894736842104,32.03157688131368,0.18157688131368133,0.570100098316111,0.0,1.0,-100.0
2024-10-29,444,231.57894736842104,24.917509935866292,-6.9324900641337095,-21.766059855992808,0.5831538169122434,0.41684618308775656,-54.377579192938214
2025-07-31,169,231.57894736842104,4.15150096370092,-27.698499036299083,-86.9654600825717,0.6671941390699991,0.33280586093000086,-91.3034313616179
2026-01-16,0,231.57894736842104,0.0,-31.85,-100.0,0.6998299312546885,0.3001700687453115,-100.0
2024-07-31,534,263.1578947368421,43.970370245157426,12.120370245157424,38.05453766140479,0.0,1.0,-100.0
2024-10-29,444,263.1578947368421,35.36338336703667,3.513383367036667,11.03103097970696,0.44408172250768807,0.5559182774923119,-50.693148510727255
2025-07-31,169,263.1578947368421,7.8535843469368505,-23.996415653063153,-75.34196437382465,0.6018292843243318,0.3981707156756682,-85.16007206625501
2026-01-16,0,263.1578947368421,0.0,-31.85,-100.0,0.6480195052193283,0.3519804947806717,-100.0
2024-07-31,534,294.7368421052631,57.56281973119623,25.712819731196227,80.73098816702111,0.0,1.0,-100.0
2024-10-29,444,294.7368421052631,47.556847811857246,15.706847811857244,49.31506377349213,0.3258345512118862,0.6741654487881138,-51.347993206190026
2025-07-31,169,294.7368421052631,13.26028044236124,-18.58971955763876,-58.36646642900709,0.5413140879256095,0.45868591207439047,-77.46318174789772
2026-01-16,0,294.7368421052631,0.0,-31.85,-100.0,0.5996255375031531,0.40037446249684694,-100.0
2024-07-31,534,326.3157894736842,72.66594706704112,40.815947067041115,128.1505402418873,0.0,1.0,-100.0
2024-10-29,444,326.3157894736842,61.376391706125254,29.526391706125253,92.7045265498438,0.23251337353784862,0.7674866264621514,-55.1936204358819
2025-07-31,169,326.3157894736842,20.557520712008035,-11.292479287991966,-35.455193996835064,0.48609135384867214,0.5139086461513278,-68.62532786602165
2026-01-16,0,326.3157894736842,0.0,-31.85,-100.0,0.5547916657866809,0.44520833421331907,-100.0
2024-07-31,534,357.89473684210526,89.14257701340958,57.29257701340958,179.88250239689035,0.0,1.0,-100.0
2024-10-29,444,357.89473684210526,76.69469102803852,44.84469102803852,140.79965785883363,0.16257286998110543,0.8374271300188946,-60.852508531421165
2025-07-31,169,357.89473684210526,29.840979124941448,-2.009020875058553,-6.307757849477404,0.43617580336564493,0.5638241966343551,-59.13371101086727
2026-01-16,0,357.89473684210526,0.0,-31.85,-100.0,0.513469873032269,0.486530126967731,-100.0
2024-07-31,534,389.4736842105263,106.86470699491743,75.01470699491742,235.5249827155963,0.0,1.0,-100.0
2024-10-29,444,389.4736842105263,93.38582872344278,61.53582872344278,193.2051137313745,0.11202173762246076,0.8879782623775392,-67.1546536800202
2025-07-31,169,389.4736842105263,41.12850948619199,9.278509486191986,29.131897915830407,0.39133965789410785,0.6086603421058921,-49.46556724640207
2026-01-16,0,389.4736842105263,0.0,-31.85,-100.0,0.4755060014979917,0.5244939985020083,-100.0
2024-07-31,534,421.0526315789474,125.71485352470125,93.86485352470126,294.7091162470997,0.0,1.0,-100.0
2024-10-29,444,421.0526315789474,111.32939890559642,79.47939890559641,249.5428537067391,0.07640670064678858,0.9235932993532114,-73.29258381360498
2025-07-31,169,421.0526315789474,54.376933305825766,22.526933305825764,70.72820504183913,0.3512294503506045,0.6487705496493955,-40.03522638380953
2026-01-16,0,421.0526315789474,0.0,-31.85,-100.0,0.4406916691974294,0.5593083308025706,-100.0
2024-07-31,534,452.63157894736844,145.58627511842383,113.73627511842383,357.09976489301044,0.0,1.0,-100.0
2024-10-29,444,452.63157894736844,130.4126574443894,98.5626574443894,309.45889307500596,0.051761223663331316,0.9482387763366686,-78.80590665460456
2025-07-31,169,452.63157894736844,69.49903709792244,37.64903709792244,118.20733782707202,0.31543761302018714,0.6845623869798129,-31.16919821233882
2026-01-16,0,452.63157894736844,0.0,-31.85,-100.0,0.4087955422957796,0.5912044577042204,-100.0
2024-07-31,534,484.2105263157895,166.3825924154884,134.5325924154884,422.394324695411,0.0,1.0,-100.0
2024-10-29,444,484.2105263157895,150.53146543064324,118.68146543064324,372.62626508836183,0.03491772250402324,0.9650822774959767,-83.49696722753166
2025-07-31,169,484.2105263157895,86.37862942308968,54.528629423089676,171.20448798458295,0.2835450818883858,0.7164549181116142,-23.10130124591369
2026-01-16,0,484.2105263157895,0.0,-31.85,-100.0,0.37958189409662724,0.6204181059033728,-100.0
2024-07-31,534,515.7894736842105,188.01710682357196,156.16710682357197,490.3205865732244,0.0,1.0,-100.0
2024-10-29,444,515.7894736842105,171.59050131417243,139.74050131417243,438.74568701467007,0.023502703836285957,0.9764972961637141,-87.3380196750178
2025-07-31,169,515.7894736842105,104.88282117773639,73.0328211777364,229.30242128017704,0.2551456318065346,0.7448543681934654,-15.97992566704761
2026-01-16,0,515.7894736842105,0.0,-31.85,-100.0,0.35282131796355687,0.6471786820364431,-100.0
2024-07-31,534,547.3684210526316,210.41199099516527,178.56199099516527,560.6341946473007,0.0,1.0,-100.0
2024-10-29,444,547.3684210526316,193.5030433852067,161.6530433852067,507.5448771906019,0.015808219531947262,0.9841917804680528,-90.39579720586103
2025-07-31,169,547.3684210526316,124.87144767244058,93.02144767244059,292.0610601960458,0.22985885688072116,0.7701411431192788,-9.881292875893308
2026-01-16,0,547.3684210526316,27.36842105263156,-4.48157894736844,-14.070891514500596,0.3282965984342534,0.6717034015657466,-71.7897659777226
2024-07-31,534,578.9473684210526,233.49744926959147,201.64744926959148,633.1160102655933,0.0,1.0,-100.0
2024-10-29,444,578.9473684210526,216.19051281143777,184.34051281143778,578.7771202870888,0.010637788279989709,0.9893622117200103,-92.77931270508483
2025-07-31,169,578.9473684210526,146.20392565431877,114.35392565431877,359.039013043387,0.2073362038686915,0.7926637961313086,-4.824593607953375
2026-01-16,0,578.9473684210526,58.9473684210526,27.0973684210526,85.07807981492181,0.30580560648388216,0.6941943935161179,-43.402085555325485
2024-07-31,534,610.5263157894736,257.21090189974393,225.36090189974394,707.5695507056324,0.0,1.0,-100.0
2024-10-29,444,610.5263157894736,239.5818961962866,207.7318961962866,652.2194543054525,0.007168292141841444,0.9928317078581586,-94.60787119676196
2025-07-31,169,610.5263157894736,168.74398223354913,136.89398223354914,429.8084214554133,0.18726284582314345,0.8127371541768565,-0.7865672571919333
2026-01-16,0,610.5263157894736,90.52631578947364,58.67631578947364,184.22705114434424,0.2851623842016346,0.7148376157983654,-18.949136441078863
2024-07-31,534,642.1052631578948,281.49622077274347,249.64622077274348,783.8185895533547,0.0,1.0,-100.0
2024-10-29,444,642.1052631578948,263.61312109191755,231.76312109191755,727.6707098647333,0.0048403642020919575,0.995159635797908,-95.99377232485071
2025-07-31,169,642.1052631578948,192.36271002428524,160.51271002428524,503.9645526665156,0.1693571460132801,0.8306428539867199,2.285712932788499
2026-01-16,0,642.1052631578948,122.1052631578948,90.2552631578948,283.376022473767,0.2661971492394365,0.7338028507605635,2.05360426927092
2024-07-31,534,673.6842105263158,306.3030290494073,274.4530290494073,861.7049577689396,0.0,1.0,-100.0
2024-10-29,444,673.6842105263158,288.2264288222978,256.3764288222978,804.9495410433211,0.0032769505752932877,0.9967230494247067,-97.0345250808667
2025-07-31,169,673.6842105263158,216.94035914929123,185.09035914929123,581.1314259004434,0.15336880179805573,0.8466311982019443,4.464310657352186
2026-01-16,0,673.6842105263158,153.68421052631584,121.83421052631584,382.52499380318943,0.24875567729583187,0.7512443227041681,20.03083164567947
2024-07-31,534,705.2631578947369,331.5860683378511,299.73606833785107,941.0865567907412,0.0,1.0,-100.0
2024-10-29,444,705.2631578947369,313.3697704447768,281.5197704447768,883.8925288690009,0.0022251929433432017,0.9977748070566568,-97.8106492877526
2025-07-31,169,705.2631578947369,242.36720991368156,210.51720991368157,660.9645523192514,0.13907633906202282,0.8609236609379771,5.832164092532622
2026-01-16,0,705.2631578947369,185.26315789473688,153.41315789473688,481.67396513261184,0.23269834946731383,0.7673016505326862,35.35457161446662
2024-07-31,534,736.8421052631579,357.3046320892585,325.4546320892585,1021.8355795581115,0.0,1.0,-100.0
2024-10-29,444,736.8421052631579,338.9962399352552,307.14623993525515,964.3524016805499,0.0015160186955649984,0.998483981304435,-98.38642186038278
2025-07-31,169,736.8421052631579,268.5438000391187,236.6938000391187,743.1516484744701,0.12628436267522158,0.8737156373247784,6.476868566160931
2026-01-16,0,736.8421052631579,216.84210526315792,184.99210526315792,580.8229364620342,0.2178990426897176,0.7821009573102824,48.350666096279696
2024-07-31,534,768.421052631579,383.4220613008237,351.5720613008237,1103.8369271611418,0.0,1.0,-100.0
2024-10-29,444,768.421052631579,365.0635513083748,333.2135513083748,1046.1963934328878,0.0010365245689553137,0.9989634754310447,-98.81193927735885
2025-07-31,169,768.421052631579,295.38071689298147,263.53071689298145,827.4119839654048,0.11482080133368988,0.8851791986663101,6.486187165374929
2026-01-16,0,768.421052631579,248.42105263157896,216.57105263157897,679.9719077914567,0.2042439724276353,0.7957560275723647,59.30456082928839
2024-07-31,534,800.0,409.90529738933304,378.055297389333,1186.9868049900565,0.0,1.0,-100.0
2024-10-29,444,800.0,391.53356182777407,359.68356182777404,1129.3047467120064,0.0007113197624623148,0.9992886802375377,-99.12557123957501
2025-07-31,169,800.0,322.79811173819047,290.94811173819045,913.4948563208491,0.10453428046580143,0.8954657195341986,5.944955561290769
2026-01-16,0,800.0,280.0,248.15,779.1208791208791,0.1916305527910383,0.8083694472089618,68.46642003607762
